20 74	' ' 't'
206d6f72 616c	' mor' 'al'
207368 61726564	' sh' 'ared'
7a 79	'z' 'y'
6f75 6e74	'ou' 'nt'
204a 61636b	' J' 'ack'
20 696365	' ' 'ice'
206f 6b6179	' o' 'kay'
206164 76656e74	' ad' 'vent'
20776f72 6b6564	' wor' 'ked'
6c6c 6f77	'll' 'ow'
41 74	'A' 't'
20656e 6a6f79	' en' 'joy'
2064 72657373	' d' 'ress'
206272 69676874	' br' 'ight'
206d 616b696e67	' m' 'aking'
2063757269 6f7573	' curi' 'ous'
20 6f776e	' ' 'own'
2074 616c6c	' t' 'all'
2064 6972	' d' 'ir'
2068 6f70	' h' 'op'
7265 6564	're' 'ed'
2068 6964	' h' 'id'
20666176 6f72	' fav' 'or'
20 7269	' ' 'ri'
68 6e	'h' 'n'
2073 6c656570	' s' 'leep'
2064 6973	' d' 'is'
57 6f77	'W' 'ow'
206661766f72 697465	' favor' 'ite'
207468 696e67	' th' 'ing'
206265 67616e	' be' 'gan'
206d 6f6e	' m' 'on'
2062 6167	' b' 'ag'
2068 696c6c	' h' 'ill'
44 6f6e	'D' 'on'
20636c 61	' cl' 'a'
20647261 77	' dra' 'w'
207265 7374	' re' 'st'
206865 7265	' he' 're'
2079 617264	' y' 'ard'
2074 656c6c	' t' 'ell'
2046 696e	' F' 'in'
7374 6572	'st' 'er'
20776174 63686564	' wat' 'ched'
71 7565	'q' 'ue'
20666f 6c6c6f77	' fo' 'llow'
206d6f 7665	' mo' 've'
206265 6c	' be' 'l'
6563 74	'ec' 't'
2063 7574	' c' 'ut'
206e 69676874	' n' 'ight'
206167 72656564	' ag' 'reed'
2070 69636b	' p' 'ick'
63 6f	'c' 'o'
20626c 6f636b	' bl' 'ock'
2068 756e	' h' 'un'
6170 6572	'ap' 'er'
6c6c 79	'll' 'y'
207374 6f70	' st' 'op'
20626568 696e64	' beh' 'ind'
205468 6973	' Th' 'is'
207375727072 697365	' surpr' 'ise'
69 6564	'i' 'ed'
207368 6f	' sh' 'o'
2068 6f74	' h' 'ot'
41 66746572	'A' 'fter'
2074 61626c65	' t' 'able'
20677261 7373	' gra' 'ss'
20776f72 7279	' wor' 'ry'
2064 61726b	' d' 'ark'
20747265 6573	' tre' 'es'
20766f 696365	' vo' 'ice'
2077616c 6b696e67	' wal' 'king'
6665 7265	'fe' 're'
20666c6f 6f72	' flo' 'or'
20666172 6d	' far' 'm'
206c69 6f6e	' li' 'on'
20746f 70	' to' 'p'
20646966 66657265	' dif' 'fere'
2070 6c65617365	' p' 'lease'
2072 75	' r' 'u'
2073 6f6e67	' s' 'ong'
20627574 746572	' but' 'ter'
2074 61696c	' t' 'ail'
20737765 6574	' swe' 'et'
4d 6178	'M' 'ax'
207368 6f7574	' sh' 'out'
20636f6c6f72 73	' color' 's'
207265 6164	' re' 'ad'
2044 6164	' D' 'ad'
206c 616479	' l' 'ady'
20666f72 67	' for' 'g'
6973 79	'is' 'y'
206c65617665 73	' leave' 's'
20636c6f73 6572	' clos' 'er'
6967 6e	'ig' 'n'
20636172 73	' car' 's'
207475726e 6564	' turn' 'ed'
206e656564 6564	' need' 'ed'
2074 617374	' t' 'ast'
5768 79	'Wh' 'y'
6172 696e67	'ar' 'ing'
2077 6f6f64	' w' 'ood'
2063 72696564	' c' 'ried'
2064696666657265 6e74	' differe' 'nt'
206c617567 68	' laug' 'h'
2064 656c	' d' 'el'
20706965 6365	' pie' 'ce'
e280 99	'�' '�'
6572 6564	'er' 'ed'
204d 72	' M' 'r'
20726f 6c6c	' ro' 'll'
20616476656e74 757265	' advent' 'ure'
206669 7265	' fi' 're'
20646f 6573	' do' 'es'
69 6b65	'i' 'ke'
2063 72	' c' 'r'
2068756e 677279	' hun' 'gry'
206861 6972	' ha' 'ir'
2053 756464656e6c79	' S' 'uddenly'
2070 61706572	' p' 'aper'
206665656c 696e67	' feel' 'ing'
2079656c6c 6f77	' yell' 'ow'
2066 756c6c	' f' 'ull'
62 6f	'b' 'o'
207072 696e	' pr' 'in'
53 7565	'S' 'ue'
20746f 756368	' to' 'uch'
2041 73	' A' 's'
41 6e6e61	'A' 'nna'
53 616d	'S' 'am'
2077 6574	' w' 'et'
20667269656e64 6c79	' friend' 'ly'
2070 6572	' p' 'er'
6f 6f6d	'o' 'om'
6b 656e	'k' 'en'
63 6b6564	'c' 'ked'
61 63686564	'a' 'ched'
207377 696e67	' sw' 'ing'
206672 756974	' fr' 'uit'
69 656e74	'i' 'ent'
2062726f 6b656e	' bro' 'ken'
207265 616479	' re' 'ady'
6279 65	'by' 'e'
7070 79	'pp' 'y'
207072 6f6d	' pr' 'om'
205468 6174	' Th' 'at'
20616e 6f74686572	' an' 'other'
206c 69676874	' l' 'ight'
2070726574 656e64	' pret' 'end'
2064616e 6365	' dan' 'ce'
6174 6572	'at' 'er'
20636c696d62 6564	' climb' 'ed'
77 68657265	'w' 'here'
206c697374 656e6564	' list' 'ened'
20426f62 6f	' Bob' 'o'
2064616e 63	' dan' 'c'
2072756e 6e696e67	' run' 'ning'
206f6e 6c79	' on' 'ly'
20706c 616e	' pl' 'an'
2067 6f6e65	' g' 'one'
207377 696d	' sw' 'im'
6262 6564	'bb' 'ed'
53 756464656e6c79	'S' 'uddenly'
73 68	's' 'h'
20747261 696e	' tra' 'in'
696c 61	'il' 'a'
6e64 6d61	'nd' 'ma'
53 617261	'S' 'ara'
204a 616e65	' J' 'ane'
20636c6f 7365	' clo' 'se'
61 76	'a' 'v'
53 6865	'S' 'he'
20736d 656c6c	' sm' 'ell'
53 6f	'S' 'o'
6162 79	'ab' 'y'
20616d 617a	' am' 'az'
20686f 6c64	' ho' 'ld'
20626c6f636b 73	' block' 's'
20776f 6e646572	' wo' 'nder'
2054696d 6d79	' Tim' 'my'
207265 706c	' re' 'pl'
2041 6c6c	' A' 'll'
20627574746572 66	' butter' 'f'
207365 6573	' se' 'es'
207265 6163686564	' re' 'ached'
207761 6c6c	' wa' 'll'
2070 75	' p' 'u'
6f6e65 79	'one' 'y'
72 6564	'r' 'ed'
20736c 6f77	' sl' 'ow'
2068656c70 696e67	' help' 'ing'
2064 7269	' d' 'ri'
2063 7265616d	' c' 'ream'
2063 6f6f6c	' c' 'ool'
20676c 6164	' gl' 'ad'
61 66	'a' 'f'
2061 6e74	' a' 'nt'
206c 657373	' l' 'ess'
206265 656e	' be' 'en'
20676f6f64 627965	' good' 'bye'
2061 63	' a' 'c'
2066 69676874	' f' 'ight'
6174 686572	'at' 'her'
4d 6961	'M' 'ia'
20707573 686564	' pus' 'hed'
6963 6564	'ic' 'ed'
206661 6972	' fa' 'ir'
206d75 7374	' mu' 'st'
2068 696465	' h' 'ide'
206d6f6d 656e74	' mom' 'ent'
2077696e64 6f77	' wind' 'ow'
20 4f	' ' 'O'
2073 6974	' s' 'it'
2062616c6c 6f6f6e	' ball' 'oon'
20736e 6f77	' sn' 'ow'
206368 696c64	' ch' 'ild'
206578706c 6f7265	' expl' 'ore'
204576657279 6f6e65	' Every' 'one'
2061 72	' a' 'r'
2077 6973686564	' w' 'ished'
2062 616279	' b' 'aby'
2064 6f6e65	' d' 'one'
207761 67	' wa' 'g'
207374 65	' st' 'e'
206275 79	' bu' 'y'
207374 75636b	' st' 'uck'
20706572 66	' per' 'f'
207468 616e6b	' th' 'ank'
206d 69676874	' m' 'ight'
6963 79	'ic' 'y'
206e616d 65	' nam' 'e'
697a 6564	'iz' 'ed'
20747279 696e67	' try' 'ing'
2062 6974	' b' 'it'
20636f6d 696e67	' com' 'ing'
2062 6172	' b' 'ar'
207175 69636b	' qu' 'ick'
2066 616c6c	' f' 'all'
20617070 6c65	' app' 'le'
6173 68	'as' 'h'
207363 617279	' sc' 'ary'
206c6f6f6b 73	' look' 's'
206275 696c64	' bu' 'ild'
20646f 696e67	' do' 'ing'
2077 696e	' w' 'in'
20756e646572 7374	' under' 'st'
61 697379	'a' 'isy'
2064 696e	' d' 'in'
2064 7265616d	' d' 'ream'
20646972 7479	' dir' 'ty'
206865 6c64	' he' 'ld'
616d 6573	'am' 'es'
20626f6f6b 73	' book' 's'
206d 6172	' m' 'ar'
49 6e	'I' 'n'
2062757474657266 6c79	' butterf' 'ly'
206c65 6674	' le' 'ft'
2073686f7574 6564	' shout' 'ed'
2063 6f756e74	' c' 'ount'
207265706c 696564	' repl' 'ied'
6176 79	'av' 'y'
207265 616368	' re' 'ach'
2074 696e79	' t' 'iny'
20746872 6f756768	' thr' 'ough'
6f74 74	'ot' 't'
2064 726f	' d' 'ro'
207768 79	' wh' 'y'
2061 6972	' a' 'ir'
206272 616e	' br' 'an'
206c61 6e64	' la' 'nd'
6b65 79	'ke' 'y'
207468 726565	' th' 'ree'
2070756c6c 6564	' pull' 'ed'
207370 6c	' sp' 'l'
206772 6f77	' gr' 'ow'
20747265 6174	' tre' 'at'
206272 6f74686572	' br' 'other'
2077 697365	' w' 'ise'
20776f6f64 73	' wood' 's'
2073 757265	' s' 'ure'
27 7265	"'" 're'
206368 616972	' ch' 'air'
69 78	'i' 'x'
206d 6174	' m' 'at'
696e 73	'in' 's'
207365 656e	' se' 'en'
2070 696e6b	' p' 'ink'
20636c61 70706564	' cla' 'pped'
20706c 616e74	' pl' 'ant'
656c 79	'el' 'y'
20 6f776c	' ' 'owl'
206375 70	' cu' 'p'
6965 6c64	'ie' 'ld'
20736f6d6574 696d6573	' somet' 'imes'
616e64 79	'and' 'y'
2066 696c6c	' f' 'ill'
20636c 6f7564	' cl' 'oud'
6173 6b	'as' 'k'
207377 616d	' sw' 'am'
6f7574 68	'out' 'h'
206a 6f62	' j' 'ob'
20636f6c6f72 66756c	' color' 'ful'
2072656d656d626572 6564	' remember' 'ed'
20626967 676572	' big' 'ger'
206e65 7374	' ne' 'st'
206d 6f757468	' m' 'outh'
70 65	'p' 'e'
4f 6b6179	'O' 'kay'
206c657373 6f6e	' less' 'on'
206a6f 696e	' jo' 'in'
2063 7265	' c' 're'
70 68	'p' 'h'
20546865 7265	' The' 're'
6f75 70	'ou' 'p'
726f 6f6d	'ro' 'om'
6172 74	'ar' 't'
207761 766564	' wa' 'ved'
756464 79	'udd' 'y'
20677261 62626564	' gra' 'bbed'
2073746179 6564	' stay' 'ed'
4f 68	'O' 'h'
207061696e 74	' pain' 't'
5468 6973	'Th' 'is'
20636c 6f74	' cl' 'ot'
20636f6e 74	' con' 't'
20636c6f74 686573	' clot' 'hes'
20 7665	' ' 've'
6f77 6572	'ow' 'er'
2041 66746572	' A' 'fter'
207761 69746564	' wa' 'ited'
20717569636b 6c79	' quick' 'ly'
63 6c65	'c' 'le'
20776f72 64	' wor' 'd'
2062726f 6b65	' bro' 'ke'
75636b 79	'uck' 'y'
2067 616d6573	' g' 'ames'
2063 617374	' c' 'ast'
2062 6c6577	' b' 'lew'
2067 656e74	' g' 'ent'
204d6f6d 6d79	' Mom' 'my'
20656e6a6f79 6564	' enjoy' 'ed'
206e6f74 69636564	' not' 'iced'
4a 6f	'J' 'o'
7269 6573	'ri' 'es'
6174 696f6e	'at' 'ion'
2073 6574	' s' 'et'
206c696b65 73	' like' 's'
2070696374757265 73	' picture' 's'
74 6f6e	't' 'on'
64 65	'd' 'e'
207365 61	' se' 'a'
206865 617679	' he' 'avy'
206d75 73	' mu' 's'
20616c 6f6e65	' al' 'one'
2067 6966	' g' 'if'
6173 757265	'as' 'ure'
20616e79 7468696e67	' any' 'thing'
207370 6f74	' sp' 'ot'
206d 697373	' m' 'iss'
20686f 70706564	' ho' 'pped'
20776f72 6c64	' wor' 'ld'
207475726e 73	' turn' 's'
6f72 6d	'or' 'm'
2079 656172	' y' 'ear'
64 6572	'd' 'er'
2062 6f7474	' b' 'ott'
2070 6174	' p' 'at'
2070 6f74	' p' 'ot'
2070 656e	' p' 'en'
6c 63	'l' 'c'
48 6572	'H' 'er'
206d 6978	' m' 'ix'
2061 726d	' a' 'rm'
2062 696b65	' b' 'ike'
2074 69676874	' t' 'ight'
206576657279 7768657265	' every' 'where'
2077 6f6e	' w' 'on'
4c 756379	'L' 'ucy'
20746f77 6572	' tow' 'er'
207468 726577	' th' 'rew'
2068696d 73656c66	' him' 'self'
20666f6c6c6f77 6564	' follow' 'ed'
2042 75646479	' B' 'uddy'
2072 696465	' r' 'ide'
6d 616e	'm' 'an'
6c65 7373	'le' 'ss'
206a 75	' j' 'u'
206a 65	' j' 'e'
616d 70	'am' 'p'
42 6f62	'B' 'ob'
6170 65	'ap' 'e'
20636f6d 70	' com' 'p'
206b65 79	' ke' 'y'
72 6f77	'r' 'ow'
22 2e	'"' '.'
207768 697465	' wh' 'ite'
6374 6f72	'ct' 'or'
207772 6f6e67	' wr' 'ong'
2044 61697379	' D' 'aisy'
206d616b65 73	' make' 's'
205768 6174	' Wh' 'at'
20627265 616b	' bre' 'ak'
20626c 61636b	' bl' 'ack'
617265 6e74	'are' 'nt'
65 65	'e' 'e'
6e 6572	'n' 'er'
53 706f74	'S' 'pot'
44 6f	'D' 'o'
206465 6570	' de' 'ep'
7468 79	'th' 'y'
206d7573 6963	' mus' 'ic'
20706f 6c	' po' 'l'
2064656c 6963	' del' 'ic'
6365 7373	'ce' 'ss'
75 6564	'u' 'ed'
20666f7267 6f74	' forg' 'ot'
206265 65	' be' 'e'
2070 6172656e74	' p' 'arent'
2063617374 6c65	' cast' 'le'
7665 73	've' 's'
6f 6c6c79	'o' 'lly'
2065 6d	' e' 'm'
69 6574	'i' 'et'
207765 6172	' we' 'ar'
2068 6974	' h' 'it'
6973 746572	'is' 'ter'
6f75 6e	'ou' 'n'
207175 696574	' qu' 'iet'
2072 6f756e64	' r' 'ound'
616e 6365	'an' 'ce'
207374 75	' st' 'u'
2064616e63 6564	' danc' 'ed'
2076 6973	' v' 'is'
756c6c 79	'ull' 'y'
2077616e74 73	' want' 's'
206c65 6166	' le' 'af'
206d6f6e 73746572	' mon' 'ster'
206e 6170	' n' 'ap'
204a6f 686e	' Jo' 'hn'
20756e6465727374 616e64	' underst' 'and'
616e 67	'an' 'g'
2062 6f776c	' b' 'owl'
6f 73	'o' 's'
72 6f74	'r' 'ot'
7265 6e	're' 'n'
2062 6f72	' b' 'or'
2074616c 6b6564	' tal' 'ked'
697474 656e	'itt' 'en'
2064 7279	' d' 'ry'
2066617374 6572	' fast' 'er'
20636f6f6b 696573	' cook' 'ies'
206272 6f75676874	' br' 'ought'
66 756c6c79	'f' 'ully'
206c65 67	' le' 'g'
726f 7373	'ro' 'ss'
206d 756d	' m' 'um'
7a 7a	'z' 'z'
2073 696465	' s' 'ide'
74 73	't' 's'
46 726f6d	'F' 'rom'
2073 69676e	' s' 'ign'
20496e 73696465	' In' 'side'
20736d 617274	' sm' 'art'
63 79	'c' 'y'
20726f636b 73	' rock' 's'
20736f6d65 6f6e65	' some' 'one'
48 6973	'H' 'is'
20706f 696e	' po' 'in'
207365 63	' se' 'c'
207368 6172696e67	' sh' 'aring'
20666f 78	' fo' 'x'
207765 6c6c	' we' 'll'
207265 73	' re' 's'
207265 6c	' re' 'l'
2068617070 656e	' happ' 'en'
20627574 746f6e	' but' 'ton'
206272616e 6368	' bran' 'ch'
204c 696c61	' L' 'ila'
207265 616c6c79	' re' 'ally'
2066696e 6973686564	' fin' 'ished'
656e 6365	'en' 'ce'
617264 73	'ard' 's'
2064696e 6e6572	' din' 'ner'
2073 6973746572	' s' 'ister'
20666c79 696e67	' fly' 'ing'
6564 6479	'ed' 'dy'
20636f6e74 696e	' cont' 'in'
20776f72 72696564	' wor' 'ried'
2065 6c65	' e' 'le'
2054 6f	' T' 'o'
20766973 6974	' vis' 'it'
204d 61796265	' M' 'aybe'
206265 616368	' be' 'ach'
20 717565	' ' 'que'
20736563 726574	' sec' 'ret'
2065 6c	' e' 'l'
2053617261 68	' Sara' 'h'
206b 696e67	' k' 'ing'
4a6f 686e	'Jo' 'hn'
67 79	'g' 'y'
20746f 646179	' to' 'day'
2070657266 656374	' perf' 'ect'
207269 766572	' ri' 'ver'
206576657279 7468696e67	' every' 'thing'
2073 696c6c79	' s' 'illy'
207368 696e	' sh' 'in'
204a6f 65	' Jo' 'e'
2064616e 676572	' dan' 'ger'
69 7070	'i' 'pp'
206368696c64 72656e	' child' 'ren'
2067 75	' g' 'u'
20536f 6f6e	' So' 'on'
2066 69656c64	' f' 'ield'
2066696c6c 6564	' fill' 'ed'
2066 7572	' f' 'ur'
20656c 7365	' el' 'se'
20736d696c65 73	' smile' 's'
207765 6c63	' we' 'lc'
2041 74	' A' 't'
2077 697368	' w' 'ish'
2045 6d	' E' 'm'
5768 696c65	'Wh' 'ile'
207361 6e67	' sa' 'ng'
2067 69	' g' 'i'
7a 65	'z' 'e'
2070 756464	' p' 'udd'
20736e 61636b	' sn' 'ack'
20656174 696e67	' eat' 'ing'
207265616c 697a6564	' real' 'ized'
207069656365 73	' piece' 's'
2070726f6d 69736564	' prom' 'ised'
6f72 64	'or' 'd'
207370 72	' sp' 'r'
2070 6967	' p' 'ig'
2066 726565	' f' 'ree'
20636f6e74696e 756564	' contin' 'ued'
2062 697465	' b' 'ite'
65 6164	'e' 'ad'
20706172656e74 73	' parent' 's'
2063617265 66756c6c79	' care' 'fully'
6174 6564	'at' 'ed'
697474 696e67	'itt' 'ing'
2065 6172	' e' 'ar'
4a 757374	'J' 'ust'
206a 6172	' j' 'ar'
4d 61796265	'M' 'aybe'
2063 6f77	' c' 'ow'
41 6d79	'A' 'my'
20626c 616e6b	' bl' 'ank'
20647261 67	' dra' 'g'
7374 656164	'st' 'ead'
206f72 616e6765	' or' 'ange'
206d75 64	' mu' 'd'
20637279 696e67	' cry' 'ing'
20626c616e6b 6574	' blank' 'et'
20656e 6f756768	' en' 'ough'
20726f6c6c 6564	' roll' 'ed'
636b 6574	'ck' 'et'
2073 6f7570	' s' 'oup'
207361 696c	' sa' 'il'
2070 757270	' p' 'urp'
696d 69	'im' 'i'
2079 6573	' y' 'es'
61 6c65	'a' 'le'
206472 696e6b	' dr' 'ink'
20736e 616b65	' sn' 'ake'
7365 73	'se' 's'
2062 6f756e	' b' 'oun'
2070 6574	' p' 'et'
20637261 62	' cra' 'b'
20746872 6f77	' thr' 'ow'
206c617567 68696e67	' laug' 'hing'
2066616972 79	' fair' 'y'
20776f7264 73	' word' 's'
20616d617a 696e67	' amaz' 'ing'
2062 617468	' b' 'ath'
69 6368	'i' 'ch'
2070757270 6c65	' purp' 'le'
20 5a	' ' 'Z'
2077697468 6f7574	' with' 'out'
69 7265	'i' 're'
20626f7474 6c65	' bott' 'le'
2042 696c6c79	' B' 'illy'
20676966 74	' gif' 't'
20677261 6e646d61	' gra' 'ndma'
46 696e	'F' 'in'
7573 6564	'us' 'ed'
6f6e 73	'on' 's'
2070 617374	' p' 'ast'
206d 6f6e6579	' m' 'oney'
69 766572	'i' 'ver'
66 6f7274	'f' 'ort'
206d 61696c	' m' 'ail'
2047 7261	' G' 'ra'
20626172 6b6564	' bar' 'ked'
20776167 676564	' wag' 'ged'
206174 74	' at' 't'
6368 6f6f6c	'ch' 'ool'
206d6f6e 6b6579	' mon' 'key'
20646f 63746f72	' do' 'ctor'
756e 6368	'un' 'ch'
206272 6f776e	' br' 'own'
206d6f 766564	' mo' 'ved'
6973 6573	'is' 'es'
2061736b 73	' ask' 's'
20676574 74696e67	' get' 'ting'
20636c6f73 6564	' clos' 'ed'
2077 6865	' w' 'he'
2077656c63 6f6d65	' welc' 'ome'
2073 75	' s' 'u'
2063 616e6479	' c' 'andy'
2073 63686f6f6c	' s' 'chool'
206d6f72 6e696e67	' mor' 'ning'
206f776e 6572	' own' 'er'
67 67	'g' 'g'
206c 6f6e	' l' 'on'
206d 6f74686572	' m' 'other'
20686967 686572	' hig' 'her'
2073 697474696e67	' s' 'itting'
20747265 6173757265	' tre' 'asure'
2e e2809d	'.' '”'
20736d 6f	' sm' 'o'
21 e2809d	'!' '”'
2064616e676572 6f7573	' danger' 'ous'
206c6f6e 656c79	' lon' 'ely'
2043 68	' C' 'h'
206c69 76696e67	' li' 'ving'
20617070 6c6573	' app' 'les'
7573 68	'us' 'h'
207368 6f70	' sh' 'op'
6173 6564	'as' 'ed'
20737472 616e6765	' str' 'ange'
7665 6c	've' 'l'
207368696e 696e67	' shin' 'ing'
20726f 6164	' ro' 'ad'
65 7265	'e' 're'
20546f6d 6d79	' Tom' 'my'
20637265 6174	' cre' 'at'
756e 61	'un' 'a'
207061 77	' pa' 'w'
2072 61	' r' 'a'
65 79	'e' 'y'
2073686f 6573	' sho' 'es'
2070 7265	' p' 're'
69 626c65	'i' 'ble'
20 2d	' ' '-'
207374 7265	' st' 're'
2074616c 6b696e67	' tal' 'king'
616c 746879	'al' 'thy'
2063 6175676874	' c' 'aught'
2065 6767	' e' 'gg'
6f 6c	'o' 'l'
207061 7373	' pa' 'ss'
6d 65	'm' 'e'
206c 616b65	' l' 'ake'
2072756e 73	' run' 's'
2062 75636b	' b' 'uck'
206c 6574746572	' l' 'etter'
2077 696e6773	' w' 'ings'
20636865 65	' che' 'e'
66 697368	'f' 'ish'
206d 6164	' m' 'ad'
2066 616e	' f' 'an'
61736b 6574	'ask' 'et'
2062 61736b6574	' b' 'asket'
61 7373	'a' 'ss'
2064726167 6f6e	' drag' 'on'
61 7070	'a' 'pp'
4d6f6d 6d79	'Mom' 'my'
73 6574	's' 'et'
636b 73	'ck' 's'
207374 6f6e65	' st' 'one'
207468696e6b 73	' think' 's'
207374 616e64	' st' 'and'
2064656c6963 696f7573	' delic' 'ious'
206e6f 7365	' no' 'se'
2070756464 6c65	' pudd' 'le'
20746f 6d	' to' 'm'
2042 6c	' B' 'l'
204d 696d69	' M' 'imi'
2062656c 6965	' bel' 'ie'
206661726d 6572	' farm' 'er'
207361 6d65	' sa' 'me'
2079656172 73	' year' 's'
626f 617264	'bo' 'ard'
2074 65646479	' t' 'eddy'
2062 6174	' b' 'at'
6973 6b	'is' 'k'
6974 6368	'it' 'ch'
206d 696e65	' m' 'ine'
207365 6172	' se' 'ar'
20636f 6174	' co' 'at'
63 686573	'c' 'hes'
6967 68	'ig' 'h'
20646179 73	' day' 's'
206272 696e67	' br' 'ing'
2067656e74 6c65	' gent' 'le'
2066 6974	' f' 'it'
2073746172 74	' star' 't'
2066696e 616c6c79	' fin' 'ally'
207768 697374	' wh' 'ist'
206372 6179	' cr' 'ay'
6967 67	'ig' 'g'
207363 7265616d	' sc' 'ream'
206b 697465	' k' 'ite'
2070 696c6c	' p' 'ill'
7068 616e74	'ph' 'ant'
6172 6d	'ar' 'm'
2076 696c6c	' v' 'ill'
206368 6f	' ch' 'o'
2073696e67 696e67	' sing' 'ing'
656c6c 61	'ell' 'a'
73 77	's' 'w'
696e 6564	'in' 'ed'
2074617374 79	' tast' 'y'
2070 68	' p' 'h'
2062 656e	' b' 'en'
207472 6f75	' tr' 'ou'
20736865 6c6c	' she' 'll'
20686572 73656c66	' her' 'self'
20686f70 6564	' hop' 'ed'
20616e 7377	' an' 'sw'
2077 6f7265	' w' 'ore'
207377 696e6773	' sw' 'ings'
73 79	's' 'y'
2068 6f72	' h' 'or'
2062656c 6f6e67	' bel' 'ong'
50 6c65617365	'P' 'lease'
20707573 68	' pus' 'h'
20627573 68	' bus' 'h'
69736b 657273	'isk' 'ers'
20636172 726f74	' car' 'rot'
206172 7269	' ar' 'ri'
6175676874 79	'aught' 'y'
207465 616368	' te' 'ach'
62 6f77	'b' 'ow'
7261 6374	'ra' 'ct'
206e 617567687479	' n' 'aughty'
20656c65 7068616e74	' ele' 'phant'
2064726f 70706564	' dro' 'pped'
207368 6170	' sh' 'ap'
69 6572	'i' 'er'
20636f 6c6c	' co' 'll'
73 63	's' 'c'
207465 6163	' te' 'ac'
65 6d79	'e' 'my'
20776f 6b65	' wo' 'ke'
62 616c6c	'b' 'all'
2070 696c65	' p' 'ile'
20686964 696e67	' hid' 'ing'
2063 6f7572	' c' 'our'
6973 61	'is' 'a'
6572 7279	'er' 'ry'
20746f 7563	' to' 'uc'
206d 696e	' m' 'in'
207075 707079	' pu' 'ppy'
27 6c6c	"'" 'll'
20736565 6d	' see' 'm'
6c6c 6965	'll' 'ie'
207477 696e73	' tw' 'ins'
616d 61	'am' 'a'
206c 756e6368	' l' 'unch'
2062 6f77	' b' 'ow'
207361 636b	' sa' 'ck'
2070 657273	' p' 'ers'
20636f7572 7365	' cour' 'se'
20636865 65726564	' che' 'ered'
2073686170 6573	' shap' 'es'
204a 656e	' J' 'en'
20677265 77	' gre' 'w'
66 75736564	'f' 'used'
20726f 7065	' ro' 'pe'
2076696c6c 616765	' vill' 'age'
6972 7468	'ir' 'th'
69727468 646179	'irth' 'day'
206a75 696365	' ju' 'ice'
69 70706564	'i' 'pped'
207261696e 626f77	' rain' 'bow'
207370 696e	' sp' 'in'
4f 4b	'O' 'K'
207368 6f6f6b	' sh' 'ook'
4a 61636b	'J' 'ack'
207370 6f6f6e	' sp' 'oon'
2062656e 6368	' ben' 'ch'
2073747265 6574	' stre' 'et'
2066 656e6365	' f' 'ence'
20637574 65	' cut' 'e'
2046 726564	' F' 'red'
20726f 62	' ro' 'b'
206e 7574	' n' 'ut'
2063686565 7365	' chee' 'se'
207072 6f62	' pr' 'ob'
20746f7563 686564	' touc' 'hed'
6964 6765	'id' 'ge'
636f 6c	'co' 'l'
206a 6f79	' j' 'oy'
205768 69736b657273	' Wh' 'iskers'
2061727269 766564	' arri' 'ved'
207365 6564	' se' 'ed'
207761 72	' wa' 'r'
2074656163 686572	' teac' 'her'
2063 6f726e	' c' 'orn'
47 6f6f64	'G' 'ood'
20666f7265 766572	' fore' 'ver'
206162 6c65	' ab' 'le'
206265 6c6c	' be' 'll'
206665 77	' fe' 'w'
20636172 7279	' car' 'ry'
206d6f 7374	' mo' 'st'
20706c 616e65	' pl' 'ane'
20426c 7565	' Bl' 'ue'
6c65 6d	'le' 'm'
2065 6173	' e' 'as'
20736f756e64 73	' sound' 's'
6c6c 61	'll' 'a'
2064 6573	' d' 'es'
207370 6f	' sp' 'o'
2070726f62 6c656d	' prob' 'lem'
2062 69727468646179	' b' 'irthday'
2070 6f776572	' p' 'ower'
20696e 63	' in' 'c'
756d 62	'um' 'b'
62 72	'b' 'r'
0a 20	'\n' ' '
20627567 73	' bug' 's'
696c 6b	'il' 'k'
20776f6e646572 66756c	' wonder' 'ful'
20646f6c6c 73	' doll' 's'
20627573 79	' bus' 'y'
6174 6f	'at' 'o'
6972 70	'ir' 'p'
65 62	'e' 'b'
2077 7261	' w' 'ra'
2070726f6d 697365	' prom' 'ise'
205468 616e6b	' Th' 'ank'
206665656c 73	' feel' 's'
69 616e	'i' 'an'
20456d 6d61	' Em' 'ma'
6574 6572	'et' 'er'
20627265 6164	' bre' 'ad'
206e65 636b	' ne' 'ck'
46696e 616c6c79	'Fin' 'ally'
206d 696c6b	' m' 'ilk'
20726f62 6f74	' rob' 'ot'
207265 63	' re' 'c'
207368 79	' sh' 'y'
6f756e74 61696e	'ount' 'ain'
206b 697373	' k' 'iss'
6972 74	'ir' 't'
2068656172 74	' hear' 't'
2062 616e64	' b' 'and'
2063 617665	' c' 'ave'
20706f 636b6574	' po' 'cket'
75 62	'u' 'b'
2068656c70 66756c	' help' 'ful'
67 6c79	'g' 'ly'
20736c6f77 6c79	' slow' 'ly'
2062656c6965 7665	' belie' 've'
207368 616b65	' sh' 'ake'
756d70 79	'ump' 'y'
65 61726564	'e' 'ared'
20706174 69656e74	' pat' 'ient'
2070 6f70	' p' 'op'
206f 62	' o' 'b'
6172 70	'ar' 'p'
206c69 7665	' li' 've'
2073746f72 6d	' stor' 'm'
20686f6c64 696e67	' hold' 'ing'
2075 676c79	' u' 'gly'
20746f77 61726473	' tow' 'ards'
207570 736574	' up' 'set'
2074 757274	' t' 'urt'
